Original Code by Rain. Use this Gecko Code to allow all items to appear on Item Spaces, not only Mega and Mini Mushrooms! This version adds all the custom items into the item pool as well as some rules for Rare Items and Item Bags.

Rare Items (Hidden Block Card) can only show up when there's a certain amount of turns left, regardless of their odds.

Item Bags can only show up if you have 0-1 items, and if you don't already have one.
 
C2083878 00000053
6084FFF0 80840000
38A00000 38C00000
7CE518AE 2C070000
40A20020 7C062000
41820020 7C632A14
38630001 38C60001
38A00000 4BFFFFDC
38A50001 4BFFFFD4
7C6F1B78 2C040011
41820028 2C040013
41820020 2C040014
41820018 2C040015
41820010 2C040016
41820008 48000048
3C608007 60631034
7C6903A6 38600001
38800001 38A001F4
4E800421 3C608000
6063CF0C 7C6903A6
38600014 4E800421
3C608003 606332E0
7C6903A6 3860000A
4E800421 7DE47B78
38600000 39E00000
38A00000 00000000
C2083CF0 00000002
3C80817F 6084FFF0
80840000 00000000

Values to fill the code with:
ITEM ODDS:
Aw = Mini Mushroom odds
Bw = Mega Mushroom odds
Cw = Super Mini Mushroom odds
Dw = Super Mega Mushroom odds
Ew = MiniMega Hammer odds
Fw = Warp Pipe odds
Gw = Swap Card odds
Hw = Sparky Sticker odds
Iw = Gaddlight odds
Jw = Chomp Call odds
Kw = Bowser Suit odds
Lw = Boo Crystal Ball odds 
Mw = Magic Lamp odds
Nw = Item Bag odds (Only taken into account if you don't have one already and your inventory doesn't fill when getting it)
Ow = Bowser Phone odds
Pw = Mushroom odds
Qw = Golden Mushroom odds
Rw = Hidden Block Card odds (RARE: Only taken into account when there's a certain amount of turns left)
Sw = Cellular Shopper odds
Tw = Barter Box odds (RARE: Only taken into account when there's a certain amount of turns left)
Uw = Super Warp Pipe odds (RARE: Only taken into account when there's a certain amount of turns left)
Vw = Chance Time Charm Odds (RARE: Only taken into account when there's a certain amount of turns left)
Xw = Wacky Watch Odds (RARE: Only taken into account when there's a certain amount of turns left)
Yw = Plunder Chest Odds
Zw = Gaddbrush Odds
Ax = Skeleton Key Odds
Bx = Fly Guy Odds
Cx = Warp Block Odds
Dx = Plus Block Odds
Ex = Minus Block Odds
Fx = Speed Block Odds
Gx = Slow Block Odds
Hx = Poison Shroom Odds
Ix = Poison Shroom Bunch Odds
Jx = Double Dip Odds
Kx = Reverse Shroom Odds

RARE ITEM TURNS:
TT = Minimum amount of turns remaining for Item Spaces to start giving out Rare Items. Both must be the same value. (If it's 0A, for example, Rare Item odds will be taken into account on the last 10 turns)

RARITY TOGGLES (Two of each - replace identical ones with the same value):
Ra = Hidden Block Card Rarity Toggle (00 = Rare, 01 = Common)
Rb = Barter Box Rarity Toggle (00 = Rare, 01 = Common)
Rc = Super Warp Pipe Rarity Toggle (00 = Rare, 01 = Common)
Rd = Chance Time Charm Rarity Toggle (00 = Rare, 01 = Common)
Re = Wacky Watch Rarity Toggle (00 = Rare, 01 = Common)
