8000 0092 00ff LRI	$CR, #0x00ff
80cc 029c 80c8 JZR	0x80c8
80ce 8900      CLR	$AC1.M
// jump destionation from 80ba
80cf 1fe7      MRR	$AC1.M, $R07
80d0 b900      TST	$AC1.M
80d1 0295 80e5 JEQ	0x80e5
80d3 00e4 ffce SR	@DSMAH, $R04
80d5 00e5 ffcf SR	@DSMAL, $R05
80d7 009e 0002 LRI	$AC0.M, #0x0002
80d9 00fe ffc9 SR	@DSCR, $AC0.M
80db 00e6 ffcd SR	@DSPA, $R06
80dd 00e7 ffcb SR	@DSBL, $R07
80df 00de ffc9 LR	$AC0.M, @DSCR			// tiny loop here, wait for DMA completion
80e1 02a0 0004 ANDCF	$AC0.M, #0x0004
80e3 029c 80df JZR	0x80df
80e5 170f      JMPR	$R00					// Jump through register? jump table?

80e6 0021      HALT	



// Large mixer function - called a lot by AX
80e7 8150      CLR.L	$AC0.M : $AX0.H, @$R00
80e8 8949      CLR.L	$AC1.M : $AX1.L, @$R01
80e9 b072      MULX.L	$AX0.H, $AX1.L : $AC0.M, @$R02
80ea 8962      CLR.L	$AC1.M : $AC0.L, @$R02
80eb f07a      LSL16.L	$AC0.M : $AC1.M, @$R02
80ec 191a      LRRI	$AX0.H, @$R00
80ed b46a      MULXAC.L	$AX0.H, $AX1.L, $AC0.M : $AC1.L, @$R02
80ee 9100      ASR16	$AC0.M
80ef f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
80f0 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
80f1 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
80f2 195c      LRRI	$AC0.L, @$R02
80f3 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
80f4 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
80f5 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
80f6 195d      LRRI	$AC1.L, @$R02
80f7 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
80f8 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
80f9 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
80fa 195c      LRRI	$AC0.L, @$R02
80fb f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
80fc b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
80fd 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
80fe 195d      LRRI	$AC1.L, @$R02
80ff f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8100 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8101 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8102 195c      LRRI	$AC0.L, @$R02
8103 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8104 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8105 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8106 195d      LRRI	$AC1.L, @$R02
8107 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8108 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8109 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
810a 195c      LRRI	$AC0.L, @$R02
810b f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
810c b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
810d 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
810e 195d      LRRI	$AC1.L, @$R02
810f f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8110 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8111 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8112 195c      LRRI	$AC0.L, @$R02
8113 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8114 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8115 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8116 195d      LRRI	$AC1.L, @$R02
8117 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8118 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8119 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
811a 195c      LRRI	$AC0.L, @$R02
811b f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
811c b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
811d 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
811e 195d      LRRI	$AC1.L, @$R02
811f f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8120 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8121 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8122 195c      LRRI	$AC0.L, @$R02
8123 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8124 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8125 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8126 195d      LRRI	$AC1.L, @$R02
8127 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8128 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8129 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
812a 195c      LRRI	$AC0.L, @$R02
812b f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
812c b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
812d 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
812e 195d      LRRI	$AC1.L, @$R02
812f f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8130 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8131 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8132 195c      LRRI	$AC0.L, @$R02
8133 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8134 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8135 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8136 195d      LRRI	$AC1.L, @$R02
8137 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8138 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8139 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
813a 195c      LRRI	$AC0.L, @$R02
813b f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
813c b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
813d 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
813e 195d      LRRI	$AC1.L, @$R02
813f f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8140 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8141 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8142 195c      LRRI	$AC0.L, @$R02
8143 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8144 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8145 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8146 195d      LRRI	$AC1.L, @$R02
8147 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8148 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8149 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
814a 195c      LRRI	$AC0.L, @$R02
814b f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
814c b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
814d 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
814e 195d      LRRI	$AC1.L, @$R02
814f f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8150 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8151 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8152 195c      LRRI	$AC0.L, @$R02
8153 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8154 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8155 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8156 195d      LRRI	$AC1.L, @$R02
8157 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8158 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8159 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
815a 195c      LRRI	$AC0.L, @$R02
815b f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
815c b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
815d 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
815e 195d      LRRI	$AC1.L, @$R02
815f f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8160 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8161 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8162 195c      LRRI	$AC0.L, @$R02
8163 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8164 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8165 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8166 195d      LRRI	$AC1.L, @$R02
8167 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8168 1b7c      SRRI	@$R03, $AC0.L
8169 6e00      MOVP	$AC0.M
816a b512      MULXAC.MV	$AX0.H, $AX1.L, $AC1.M : $AX0.L, $AC0.M
816b 9909      ASR16.IR	$AC1.M : $R01
816c 1b7f      SRRI	@$R03, $AC1.M
816d 812b      CLR.S	$AC0.M : @$R03, $AC1.L
816e 1c04      MRR	$R00, $R04
816f 1c45      MRR	$R02, $R05
8170 1c62      MRR	$R03, $R02
8171 8150      CLR.L	$AC0.M : $AX0.H, @$R00
8172 8949      CLR.L	$AC1.M : $AX1.L, @$R01
8173 b072      MULX.L	$AX0.H, $AX1.L : $AC0.M, @$R02
8174 8962      CLR.L	$AC1.M : $AC0.L, @$R02
8175 f07a      LSL16.L	$AC0.M : $AC1.M, @$R02
8176 191a      LRRI	$AX0.H, @$R00
8177 b46a      MULXAC.L	$AX0.H, $AX1.L, $AC0.M : $AC1.L, @$R02
8178 9100      ASR16	$AC0.M
8179 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
817a b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
817b 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
817c 195c      LRRI	$AC0.L, @$R02
817d f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
817e b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
817f 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8180 195d      LRRI	$AC1.L, @$R02
8181 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8182 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8183 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8184 195c      LRRI	$AC0.L, @$R02
8185 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8186 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8187 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8188 195d      LRRI	$AC1.L, @$R02
8189 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
818a b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
818b 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
818c 195c      LRRI	$AC0.L, @$R02
818d f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
818e b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
818f 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8190 195d      LRRI	$AC1.L, @$R02
8191 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8192 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8193 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8194 195c      LRRI	$AC0.L, @$R02
8195 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8196 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8197 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8198 195d      LRRI	$AC1.L, @$R02
8199 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
819a b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
819b 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
819c 195c      LRRI	$AC0.L, @$R02
819d f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
819e b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
819f 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
81a0 195d      LRRI	$AC1.L, @$R02
81a1 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
81a2 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
81a3 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
81a4 195c      LRRI	$AC0.L, @$R02
81a5 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
81a6 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
81a7 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
81a8 195d      LRRI	$AC1.L, @$R02
81a9 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
81aa b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
81ab 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
81ac 195c      LRRI	$AC0.L, @$R02
81ad f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
81ae b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
81af 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
81b0 195d      LRRI	$AC1.L, @$R02
81b1 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
81b2 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
81b3 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
81b4 195c      LRRI	$AC0.L, @$R02
81b5 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
81b6 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
81b7 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
81b8 195d      LRRI	$AC1.L, @$R02
81b9 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
81ba b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
81bb 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
81bc 195c      LRRI	$AC0.L, @$R02
81bd f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
81be b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
81bf 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
81c0 195d      LRRI	$AC1.L, @$R02
81c1 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
81c2 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
81c3 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
81c4 195c      LRRI	$AC0.L, @$R02
81c5 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
81c6 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
81c7 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
81c8 195d      LRRI	$AC1.L, @$R02
81c9 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
81ca b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
81cb 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
81cc 195c      LRRI	$AC0.L, @$R02
81cd f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
81ce b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
81cf 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
81d0 195d      LRRI	$AC1.L, @$R02
81d1 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
81d2 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
81d3 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
81d4 195c      LRRI	$AC0.L, @$R02
81d5 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
81d6 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
81d7 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
81d8 195d      LRRI	$AC1.L, @$R02
81d9 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
81da b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
81db 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
81dc 195c      LRRI	$AC0.L, @$R02
81dd f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
81de b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
81df 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
81e0 195d      LRRI	$AC1.L, @$R02
81e1 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
81e2 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
81e3 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
81e4 195c      LRRI	$AC0.L, @$R02
81e5 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
81e6 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
81e7 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
81e8 195d      LRRI	$AC1.L, @$R02
81e9 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
81ea b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
81eb 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
81ec 195c      LRRI	$AC0.L, @$R02
81ed f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
81ee b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
81ef 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
81f0 195d      LRRI	$AC1.L, @$R02
81f1 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
81f2 1b7c      SRRI	@$R03, $AC0.L
81f3 6e00      MOVP	$AC0.M
81f4 b51e      MULXAC.MV	$AX0.H, $AX1.L, $AC1.M : $AX1.H, $AC0.M
81f5 9909      ASR16.IR	$AC1.M : $R01
81f6 1b7f      SRRI	@$R03, $AC1.M
81f7 812b      CLR.S	$AC0.M : @$R03, $AC1.L
81f8 02df      RET	
// End of 1st big mixer function


// Second big mixer function?
81f9 8150      CLR.L	$AC0.M : $AX0.H, @$R00
81fa 8949      CLR.L	$AC1.M : $AX1.L, @$R01
81fb b072      MULX.L	$AX0.H, $AX1.L : $AC0.M, @$R02
81fc 8962      CLR.L	$AC1.M : $AC0.L, @$R02
81fd f07a      LSL16.L	$AC0.M : $AC1.M, @$R02
81fe 191a      LRRI	$AX0.H, @$R00
81ff b46a      MULXAC.L	$AX0.H, $AX1.L, $AC0.M : $AC1.L, @$R02
8200 9100      ASR16	$AC0.M
8201 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8202 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8203 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8204 195c      LRRI	$AC0.L, @$R02
8205 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8206 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
8207 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8208 195d      LRRI	$AC1.L, @$R02
8209 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
820a b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
820b 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
820c 195c      LRRI	$AC0.L, @$R02
820d f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
820e b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
820f 917a      ASR16.L	$AC0.M : $AC1.M, @$R02
8210 195d      LRRI	$AC1.L, @$R02
8211 f1a0      LSL16.LS	$AC1.M : $AX0.H, $AC0.M
8212 b523      MULXAC.S	$AX0.H, $AX1.L, $AC1.M : @$R03, $AC0.L
8213 9972      ASR16.L	$AC1.M : $AC0.M, @$R02
8214 195c      LRRI	$AC0.L, @$R02
8215 f0a1      LSL16.LS	$AC0.M : $AX0.H, $AC1.M
8216 b42b      MULXAC.S	$AX0.H, $AX1.L, $AC0.M : @$R03, $AC1.L
